지역,연도,사업체수
광주광역시,201510,56889
광주광역시,201511,57201
광주광역시,201512,57514
광주광역시,201601,57826
광주광역시,201602,58047
광주광역시,201603,58267
광주광역시,201604,58488
광주광역시,201605,58708
광주광역시,201606,58929
광주광역시,201607,59149
광주광역시,201608,59370
광주광역시,201609,59590
광주광역시,201610,59811
광주광역시,201611,60031
광주광역시,201612,60252
광주광역시,201701,60472
광주광역시,201702,60484.83333
광주광역시,201703,60497.66667
광주광역시,201704,60510.5
광주광역시,201705,60523.33333
광주광역시,201706,60536.16667
광주광역시,201707,60549
광주광역시,201708,60561.83333
광주광역시,201709,60574.66667
광주광역시,201710,60587.5
광주광역시,201711,60600.33333
광주광역시,201712,60613.16667
광주광역시,201801,60626
광주광역시,201802,60967.75
광주광역시,201803,61309.5
광주광역시,201804,61651.25
광주광역시,201805,61993
광주광역시,201806,62334.75
광주광역시,201807,62676.5
광주광역시,201808,63018.25
광주광역시,201809,63360
광주광역시,201810,63701.75
광주광역시,201811,64043.5
광주광역시,201812,64385.25
광주광역시,201901,64727
광주광역시,201902,63845.91667
광주광역시,201903,62964.83333
광주광역시,201904,62083.75
광주광역시,201905,61202.66667
광주광역시,201906,60321.58333
광주광역시,201907,59440.5
광주광역시,201908,58559.41667
광주광역시,201909,57678.33333
광주광역시,201910,56797.25
광주광역시,201911,55916.16667
광주광역시,201912,55035.08333
광주광역시,202001,54154
광주광역시,202002,54307.08333
광주광역시,202003,54460.16667
광주광역시,202004,54613.25
광주광역시,202005,54766.33333
광주광역시,202006,54919.41667
광주광역시,202007,55072.5
광주광역시,202008,55225.58333
광주광역시,202009,55378.66667
광주광역시,202010,55531.75
광주광역시,202011,55684.83333
광주광역시,202012,55837.91667
광주광역시,202101,55991
광주광역시,202102,56222.41667
광주광역시,202103,56453.83333
광주광역시,202104,56685.25
광주광역시,202105,56916.66667
광주광역시,202106,57148.08333
광주광역시,202107,57379.5
광주광역시,202108,57610.91667
광주광역시,202109,57842.33333
광주광역시,202110,58073.75
광주광역시,202111,58305.16667
광주광역시,202112,58536.58333
광주광역시,202201,58768
광주광역시,202202,62474.07236
광주광역시,202203,62576.36879
광주광역시,202204,62678.66522
광주광역시,202205,62780.96165
광주광역시,202206,62883.25809
광주광역시,202207,62985.55452
광주광역시,202208,63087.85095
광주광역시,202209,63190.14738
광주광역시,202210,63292.44382
광주광역시,202211,63394.74025
광주광역시,202212,63497.03668
광주광역시,202301,63599.33311
광주광역시,202302,63701.62955
광주광역시,202303,63803.92598
광주광역시,202304,63906.22241
광주광역시,202305,64008.51884
광주광역시,202306,64110.81528
광주광역시,202307,64213.11171
광주광역시,202308,64315.40814
광주광역시,202309,64417.70457
광주광역시,202310,64520.00101
광주광역시,202311,64622.29744
광주광역시,202312,64724.59387
광주광역시,202401,64826.8903
광주광역시,202402,64929.18674
대전광역시,200802,40763.08333
대전광역시,200803,40753.16667
대전광역시,200804,40743.25
대전광역시,200805,40733.33333
대전광역시,200806,40723.41667
대전광역시,200807,40713.5
대전광역시,200808,40703.58333
대전광역시,200809,40693.66667
대전광역시,200810,40683.75
대전광역시,200811,40673.83333
대전광역시,200812,40663.91667
대전광역시,200901,40654
대전광역시,200902,40788.83333
대전광역시,200903,40923.66667
대전광역시,200904,41058.5
대전광역시,200905,41193.33333
대전광역시,200906,41328.16667
대전광역시,200907,41463
대전광역시,200908,41597.83333
대전광역시,200909,41732.66667
대전광역시,200910,41867.5
대전광역시,200911,42002.33333
대전광역시,200912,42137.16667
대전광역시,201001,42272
대전광역시,201002,42489.33333
대전광역시,201003,42706.66667
대전광역시,201004,42924
대전광역시,201005,43141.33333
대전광역시,201006,43358.66667
대전광역시,201007,43576
대전광역시,201008,43793.33333
대전광역시,201009,44010.66667
대전광역시,201010,44228
대전광역시,201011,44445.33333
대전광역시,201012,44662.66667
대전광역시,201101,44880
대전광역시,201102,45045.25
대전광역시,201103,45210.5
대전광역시,201104,45375.75
대전광역시,201105,45541
대전광역시,201106,45706.25
대전광역시,201107,45871.5
대전광역시,201108,46036.75
대전광역시,201109,46202
대전광역시,201110,46367.25
대전광역시,201111,46532.5
대전광역시,201112,46697.75
대전광역시,201201,46863
대전광역시,201202,46984.91667
대전광역시,201203,47106.83333
대전광역시,201204,47228.75
대전광역시,201205,47350.66667
대전광역시,201206,47472.58333
대전광역시,201207,47594.5
대전광역시,201208,47716.41667
대전광역시,201209,47838.33333
대전광역시,201210,47960.25
대전광역시,201211,48082.16667
대전광역시,201212,48204.08333
대전광역시,201301,48326
대전광역시,201302,48568.08333
대전광역시,201303,48810.16667
대전광역시,201304,49052.25
대전광역시,201305,49294.33333
대전광역시,201306,49536.41667
대전광역시,201307,49778.5
대전광역시,201308,50020.58333
대전광역시,201309,50262.66667
대전광역시,201310,50504.75
대전광역시,201311,50746.83333
대전광역시,201312,50988.91667
대전광역시,201401,51231
대전광역시,201402,51309.5
대전광역시,201403,51388
대전광역시,201404,51466.5
대전광역시,201405,51545
대전광역시,201406,51623.5
대전광역시,201407,51702
대전광역시,201408,51780.5
대전광역시,201409,51859
대전광역시,201410,51937.5
대전광역시,201411,52016
대전광역시,201412,52094.5
대전광역시,201501,52173
대전광역시,201502,52391.58333
대전광역시,201503,52610.16667
대전광역시,201504,52828.75
대전광역시,201505,53047.33333
대전광역시,201506,53265.91667
대전광역시,201507,53484.5
대전광역시,201508,53703.08333
대전광역시,201509,53921.66667
대전광역시,201510,54140.25
대전광역시,201511,54358.83333
대전광역시,201512,54577.41667
대전광역시,201601,54796
대전광역시,201602,54913.5
대전광역시,201603,55031
대전광역시,201604,55148.5
대전광역시,201605,55266
대전광역시,201606,55383.5
대전광역시,201607,55501
대전광역시,201608,55618.5
대전광역시,201609,55736
대전광역시,201610,55853.5
대전광역시,201611,55971
대전광역시,201612,56088.5
대전광역시,201701,56206
대전광역시,201702,56233
대전광역시,201703,56260
대전광역시,201704,56287
대전광역시,201705,56314
대전광역시,201706,56341
대전광역시,201707,56368
대전광역시,201708,56395
대전광역시,201709,56422
대전광역시,201710,56449
대전광역시,201711,56476
대전광역시,201712,56503
대전광역시,201801,56530
대전광역시,201802,56784.58333
대전광역시,201803,57039.16667
대전광역시,201804,57293.75
대전광역시,201805,57548.33333
대전광역시,201806,57802.91667
대전광역시,201807,58057.5
대전광역시,201808,58312.08333
대전광역시,201809,58566.66667
대전광역시,201810,58821.25
대전광역시,201811,59075.83333
대전광역시,201812,59330.41667
대전광역시,201901,59585
대전광역시,201902,58886.75
대전광역시,201903,58188.5
대전광역시,201904,57490.25
대전광역시,201905,56792
대전광역시,201906,56093.75
대전광역시,201907,55395.5
대전광역시,201908,54697.25
대전광역시,201909,53999
대전광역시,201910,53300.75
대전광역시,201911,52602.5
대전광역시,201912,51904.25
대전광역시,202001,51206
대전광역시,202002,51277.83333
대전광역시,202003,51349.66667
대전광역시,202004,51421.5
대전광역시,202005,51493.33333
대전광역시,202006,51565.16667
대전광역시,202007,51637
대전광역시,202008,51708.83333
대전광역시,202009,51780.66667
대전광역시,202010,51852.5
대전광역시,202011,51924.33333
대전광역시,202012,51996.16667
대전광역시,202101,52068
대전광역시,202102,52387.83333
대전광역시,202103,52707.66667
대전광역시,202104,53027.5
대전광역시,202105,53347.33333
대전광역시,202106,53667.16667
대전광역시,202107,53987
대전광역시,202108,54306.83333
대전광역시,202109,54626.66667
대전광역시,202110,54946.5
대전광역시,202111,55266.33333
대전광역시,202112,55586.16667
대전광역시,202201,55906
대전광역시,202202,58712.44094
대전광역시,202203,58810.67774
대전광역시,202204,58908.91453
대전광역시,202205,59007.15133
대전광역시,202206,59105.38813
대전광역시,202207,59203.62493
대전광역시,202208,59301.86172
대전광역시,202209,59400.09852
대전광역시,202210,59498.33532
대전광역시,202211,59596.57212
대전광역시,202212,59694.80891
대전광역시,202301,59793.04571
대전광역시,202302,59891.28251
대전광역시,202303,59989.51931
대전광역시,202304,60087.75611
대전광역시,202305,60185.9929
대전광역시,202306,60284.2297
대전광역시,202307,60382.4665
대전광역시,202308,60480.7033
대전광역시,202309,60578.94009
대전광역시,202310,60677.17689
대전광역시,202311,60775.41369
대전광역시,202312,60873.65049
대전광역시,202401,60971.88728
대전광역시,202402,61070.12408
울산광역시,200802,29356
울산광역시,200803,29396
울산광역시,200804,29436
울산광역시,200805,29476
울산광역시,200806,29516
울산광역시,200807,29556
울산광역시,200808,29596
울산광역시,200809,29636
울산광역시,200810,29676
울산광역시,200811,29716
울산광역시,200812,29756
울산광역시,200901,29796
울산광역시,200902,29864.83333
울산광역시,200903,29933.66667
울산광역시,200904,30002.5
울산광역시,200905,30071.33333
울산광역시,200906,30140.16667
울산광역시,200907,30209
울산광역시,200908,30277.83333
울산광역시,200909,30346.66667
울산광역시,200910,30415.5
울산광역시,200911,30484.33333
울산광역시,200912,30553.16667
울산광역시,201001,30622
울산광역시,201002,30747.41667
울산광역시,201003,30872.83333
울산광역시,201004,30998.25
울산광역시,201005,31123.66667
울산광역시,201006,31249.08333
울산광역시,201007,31374.5
울산광역시,201008,31499.91667
울산광역시,201009,31625.33333
울산광역시,201010,31750.75
울산광역시,201011,31876.16667
울산광역시,201012,32001.58333
울산광역시,201101,32127
울산광역시,201102,32237.08333
울산광역시,201103,32347.16667
울산광역시,201104,32457.25
울산광역시,201105,32567.33333
울산광역시,201106,32677.41667
울산광역시,201107,32787.5
울산광역시,201108,32897.58333
울산광역시,201109,33007.66667
울산광역시,201110,33117.75
울산광역시,201111,33227.83333
울산광역시,201112,33337.91667
울산광역시,201201,33448
울산광역시,201202,33614
울산광역시,201203,33780
울산광역시,201204,33946
울산광역시,201205,34112
울산광역시,201206,34278
울산광역시,201207,34444
울산광역시,201208,34610
울산광역시,201209,34776
울산광역시,201210,34942
울산광역시,201211,35108
울산광역시,201212,35274
울산광역시,201301,35440
울산광역시,201302,35578.41667
울산광역시,201303,35716.83333
울산광역시,201304,35855.25
울산광역시,201305,35993.66667
울산광역시,201306,36132.08333
울산광역시,201307,36270.5
울산광역시,201308,36408.91667
울산광역시,201309,36547.33333
울산광역시,201310,36685.75
울산광역시,201311,36824.16667
울산광역시,201312,36962.58333
울산광역시,201401,37101
울산광역시,201402,37178.5
울산광역시,201403,37256
울산광역시,201404,37333.5
울산광역시,201405,37411
울산광역시,201406,37488.5
울산광역시,201407,37566
울산광역시,201408,37643.5
울산광역시,201409,37721
울산광역시,201410,37798.5
울산광역시,201411,37876
울산광역시,201412,37953.5
울산광역시,201501,38031
울산광역시,201502,38171.75
울산광역시,201503,38312.5
울산광역시,201504,38453.25
울산광역시,201505,38594
울산광역시,201506,38734.75
울산광역시,201507,38875.5
울산광역시,201508,39016.25
울산광역시,201509,39157
울산광역시,201510,39297.75
울산광역시,201511,39438.5
울산광역시,201512,39579.25
울산광역시,201601,39720
울산광역시,201602,39734.66667
울산광역시,201603,39749.33333
울산광역시,201604,39764
울산광역시,201605,39778.66667
울산광역시,201606,39793.33333
울산광역시,201607,39808
울산광역시,201608,39822.66667
울산광역시,201609,39837.33333
울산광역시,201610,39852
울산광역시,201611,39866.66667
울산광역시,201612,39881.33333
울산광역시,201701,39896
울산광역시,201702,39896.33333
울산광역시,201703,39896.66667
울산광역시,201704,39897
울산광역시,201705,39897.33333
울산광역시,201706,39897.66667
울산광역시,201707,39898
울산광역시,201708,39898.33333
울산광역시,201709,39898.66667
울산광역시,201710,39899
울산광역시,201711,39899.33333
울산광역시,201712,39899.66667
울산광역시,201801,39900
울산광역시,201802,40087.75
울산광역시,201803,40275.5
울산광역시,201804,40463.25
울산광역시,201805,40651
울산광역시,201806,40838.75
울산광역시,201807,41026.5
울산광역시,201808,41214.25
울산광역시,201809,41402
울산광역시,201810,41589.75
울산광역시,201811,41777.5
울산광역시,201812,41965.25
울산광역시,201901,42153
울산광역시,201902,41533.58333
울산광역시,201903,40914.16667
울산광역시,201904,40294.75
울산광역시,201905,39675.33333
울산광역시,201906,39055.91667
울산광역시,201907,38436.5
울산광역시,201908,37817.08333
울산광역시,201909,37197.66667
울산광역시,201910,36578.25
울산광역시,201911,35958.83333
울산광역시,201912,35339.41667
울산광역시,202001,34720
울산광역시,202002,34822.25
울산광역시,202003,34924.5
울산광역시,202004,35026.75
울산광역시,202005,35129
울산광역시,202006,35231.25
울산광역시,202007,35333.5
울산광역시,202008,35435.75
울산광역시,202009,35538
울산광역시,202010,35640.25
울산광역시,202011,35742.5
울산광역시,202012,35844.75
울산광역시,202101,35947
울산광역시,202102,36105.08333
울산광역시,202103,36263.16667
울산광역시,202104,36421.25
울산광역시,202105,36579.33333
울산광역시,202106,36737.41667
울산광역시,202107,36895.5
울산광역시,202108,37053.58333
울산광역시,202109,37211.66667
울산광역시,202110,37369.75
울산광역시,202111,37527.83333
울산광역시,202112,37685.91667
울산광역시,202201,37844
울산광역시,202202,40704.36841
울산광역시,202203,40761.02506
울산광역시,202204,40817.68172
울산광역시,202205,40874.33837
울산광역시,202206,40930.99503
울산광역시,202207,40987.65169
울산광역시,202208,41044.30834
울산광역시,202209,41100.965
울산광역시,202210,41157.62166
울산광역시,202211,41214.27831
울산광역시,202212,41270.93497
울산광역시,202301,41327.59162
울산광역시,202302,41384.24828
울산광역시,202303,41440.90494
울산광역시,202304,41497.56159
울산광역시,202305,41554.21825
울산광역시,202306,41610.87491
울산광역시,202307,41667.53156
울산광역시,202308,41724.18822
울산광역시,202309,41780.84487
울산광역시,202310,41837.50153
울산광역시,202311,41894.15819
울산광역시,202312,41950.81484
울산광역시,202401,42007.4715
울산광역시,202402,42064.12816
세종특별자치시,201209,3358.333333
세종특별자치시,201210,3404.75
세종특별자치시,201211,3451.166667
세종특별자치시,201212,3497.583333
세종특별자치시,201301,3544
세종특별자치시,201302,3644.416667
세종특별자치시,201303,3744.833333
세종특별자치시,201304,3845.25
세종특별자치시,201305,3945.666667
세종특별자치시,201306,4046.083333
세종특별자치시,201307,4146.5
세종특별자치시,201308,4246.916667
세종특별자치시,201309,4347.333333
세종특별자치시,201310,4447.75
세종특별자치시,201311,4548.166667
세종특별자치시,201312,4648.583333
세종특별자치시,201401,4749
세종특별자치시,201402,4815.416667
세종특별자치시,201403,4881.833333
세종특별자치시,201404,4948.25
세종특별자치시,201405,5014.666667
세종특별자치시,201406,5081.083333
세종특별자치시,201407,5147.5
세종특별자치시,201408,5213.916667
세종특별자치시,201409,5280.333333
세종특별자치시,201410,5346.75
세종특별자치시,201411,5413.166667
세종특별자치시,201412,5479.583333
세종특별자치시,201501,5546
세종특별자치시,201502,5615.166667
세종특별자치시,201503,5684.333333
세종특별자치시,201504,5753.5
세종특별자치시,201505,5822.666667
세종특별자치시,201506,5891.833333
세종특별자치시,201507,5961
세종특별자치시,201508,6030.166667
세종특별자치시,201509,6099.333333
세종특별자치시,201510,6168.5
세종특별자치시,201511,6237.666667
세종특별자치시,201512,6306.833333
세종특별자치시,201601,6376
세종특별자치시,201602,6483.666667
세종특별자치시,201603,6591.333333
세종특별자치시,201604,6699
세종특별자치시,201605,6806.666667
세종특별자치시,201606,6914.333333
세종특별자치시,201607,7022
세종특별자치시,201608,7129.666667
세종특별자치시,201609,7237.333333
세종특별자치시,201610,7345
세종특별자치시,201611,7452.666667
세종특별자치시,201612,7560.333333
세종특별자치시,201701,7668
세종특별자치시,201702,7771.083333
세종특별자치시,201703,7874.166667
세종특별자치시,201704,7977.25
세종특별자치시,201705,8080.333333
세종특별자치시,201706,8183.416667
세종특별자치시,201707,8286.5
세종특별자치시,201708,8389.583333
세종특별자치시,201709,8492.666667
세종특별자치시,201710,8595.75
세종특별자치시,201711,8698.833333
세종특별자치시,201712,8801.916667
세종특별자치시,201801,8905
세종특별자치시,201802,9020.583333
세종특별자치시,201803,9136.166667
세종특별자치시,201804,9251.75
세종특별자치시,201805,9367.333333
세종특별자치시,201806,9482.916667
세종특별자치시,201807,9598.5
세종특별자치시,201808,9714.083333
세종특별자치시,201809,9829.666667
세종특별자치시,201810,9945.25
세종특별자치시,201811,10060.83333
세종특별자치시,201812,10176.41667
세종특별자치시,201901,10292
세종특별자치시,201902,10228.16667
세종특별자치시,201903,10164.33333
세종특별자치시,201904,10100.5
세종특별자치시,201905,10036.66667
세종특별자치시,201906,9972.833333
세종특별자치시,201907,9909
세종특별자치시,201908,9845.166667
세종특별자치시,201909,9781.333333
세종특별자치시,201910,9717.5
세종특별자치시,201911,9653.666667
세종특별자치시,201912,9589.833333
세종특별자치시,202001,9526
세종특별자치시,202002,9676.083333
세종특별자치시,202003,9826.166667
세종특별자치시,202004,9976.25
세종특별자치시,202005,10126.33333
세종특별자치시,202006,10276.41667
세종특별자치시,202007,10426.5
세종특별자치시,202008,10576.58333
세종특별자치시,202009,10726.66667
세종특별자치시,202010,10876.75
세종특별자치시,202011,11026.83333
세종특별자치시,202012,11176.91667
세종특별자치시,202101,11327
세종특별자치시,202102,11425.75
세종특별자치시,202103,11524.5
세종특별자치시,202104,11623.25
세종특별자치시,202105,11722
세종특별자치시,202106,11820.75
세종특별자치시,202107,11919.5
세종특별자치시,202108,12018.25
세종특별자치시,202109,12117
세종특별자치시,202110,12215.75
세종특별자치시,202111,12314.5
세종특별자치시,202112,12413.25
세종특별자치시,202201,12512
세종특별자치시,202202,12445.29807
세종특별자치시,202203,12525.34384
세종특별자치시,202204,12605.38962
세종특별자치시,202205,12685.4354
세종특별자치시,202206,12765.48117
세종특별자치시,202207,12845.52695
세종특별자치시,202208,12925.57273
세종특별자치시,202209,13005.6185
세종특별자치시,202210,13085.66428
세종특별자치시,202211,13165.71006
세종특별자치시,202212,13245.75583
세종특별자치시,202301,13325.80161
세종특별자치시,202302,13405.84739
세종특별자치시,202303,13485.89316
세종특별자치시,202304,13565.93894
세종특별자치시,202305,13645.98472
세종특별자치시,202306,13726.0305
세종특별자치시,202307,13806.07627
세종특별자치시,202308,13886.12205
세종특별자치시,202309,13966.16783
세종특별자치시,202310,14046.2136
세종특별자치시,202311,14126.25938
세종특별자치시,202312,14206.30516
세종특별자치시,202401,14286.35093
세종특별자치시,202402,14366.39671
경기도,200802,333578.8333
경기도,200803,334467.6667
경기도,200804,335356.5
경기도,200805,336245.3333
경기도,200806,337134.1667
경기도,200807,338023
경기도,200808,338911.8333
경기도,200809,339800.6667
경기도,200810,340689.5
경기도,200811,341578.3333
경기도,200812,342467.1667
경기도,200901,343356
경기도,200902,343809.6667
경기도,200903,344263.3333
경기도,200904,344717
경기도,200905,345170.6667
경기도,200906,345624.3333
경기도,200907,346078
경기도,200908,346531.6667
경기도,200909,346985.3333
경기도,200910,347439
경기도,200911,347892.6667
경기도,200912,348346.3333
경기도,201001,348800
경기도,201002,350968.25
경기도,201003,353136.5
경기도,201004,355304.75
경기도,201005,357473
경기도,201006,359641.25
경기도,201007,361809.5
경기도,201008,363977.75
경기도,201009,366146
경기도,201010,368314.25
경기도,201011,370482.5
경기도,201012,372650.75
경기도,201101,374819
경기도,201102,376417.75
경기도,201103,378016.5
경기도,201104,379615.25
경기도,201105,381214
경기도,201106,382812.75
경기도,201107,384411.5
경기도,201108,386010.25
경기도,201109,387609
경기도,201110,389207.75
경기도,201111,390806.5
경기도,201112,392405.25
경기도,201201,394004
경기도,201202,395680.75
경기도,201203,397357.5
경기도,201204,399034.25
경기도,201205,400711
경기도,201206,402387.75
경기도,201207,404064.5
경기도,201208,405741.25
경기도,201209,407418
경기도,201210,409094.75
경기도,201211,410771.5
경기도,201212,412448.25
경기도,201301,414125
경기도,201302,416570.5833
경기도,201303,419016.1667
경기도,201304,421461.75
경기도,201305,423907.3333
경기도,201306,426352.9167
경기도,201307,428798.5
경기도,201308,431244.0833
경기도,201309,433689.6667
경기도,201310,436135.25
경기도,201311,438580.8333
경기도,201312,441026.4167
경기도,201401,443472
경기도,201402,443770.75
경기도,201403,444069.5
경기도,201404,444368.25
경기도,201405,444667
경기도,201406,444965.75
경기도,201407,445264.5
경기도,201408,445563.25
경기도,201409,445862
경기도,201410,446160.75
경기도,201411,446459.5
경기도,201412,446758.25
경기도,201501,447057
경기도,201502,448855.6667
경기도,201503,450654.3333
경기도,201504,452453
경기도,201505,454251.6667
경기도,201506,456050.3333
경기도,201507,457849
경기도,201508,459647.6667
경기도,201509,461446.3333
경기도,201510,463245
경기도,201511,465043.6667
경기도,201512,466842.3333
경기도,201601,468641
경기도,201602,470593.0833
경기도,201603,472545.1667
경기도,201604,474497.25
경기도,201605,476449.3333
경기도,201606,478401.4167
경기도,201607,480353.5
경기도,201608,482305.5833
경기도,201609,484257.6667
경기도,201610,486209.75
경기도,201611,488161.8333
경기도,201612,490113.9167
경기도,201701,492066
경기도,201702,493005.3333
경기도,201703,493944.6667
경기도,201704,494884
경기도,201705,495823.3333
경기도,201706,496762.6667
경기도,201707,497702
경기도,201708,498641.3333
경기도,201709,499580.6667
경기도,201710,500520
경기도,201711,501459.3333
경기도,201712,502398.6667
경기도,201801,503338
경기도,201802,505596.3333
경기도,201803,507854.6667
경기도,201804,510113
경기도,201805,512371.3333
경기도,201806,514629.6667
경기도,201807,516888
경기도,201808,519146.3333
경기도,201809,521404.6667
경기도,201810,523663
경기도,201811,525921.3333
경기도,201812,528179.6667
경기도,201901,530438
경기도,201902,525325.8333
경기도,201903,520213.6667
경기도,201904,515101.5
경기도,201905,509989.3333
경기도,201906,504877.1667
경기도,201907,499765
경기도,201908,494652.8333
경기도,201909,489540.6667
경기도,201910,484428.5
경기도,201911,479316.3333
경기도,201912,474204.1667
경기도,202001,469092
경기도,202002,473500.25
경기도,202003,477908.5
경기도,202004,482316.75
경기도,202005,486725
